num_processors,run,topology,load_balanced,time
1,1,grid,true,15.273231
1,2,grid,true,15.292984
1,3,grid,true,15.233658
1,4,grid,true,15.269427
1,5,grid,true,15.275281
1,6,grid,true,15.240371
1,7,grid,true,15.254928
1,8,grid,true,15.209725
1,9,grid,true,15.192167
1,10,grid,true,15.180254
2,1,grid,true,8.192634
2,2,grid,true,8.164538
2,3,grid,true,8.177086
2,4,grid,true,8.170088
2,5,grid,true,8.218986
2,6,grid,true,8.198015
2,7,grid,true,8.194906
2,8,grid,true,8.165634
2,9,grid,true,8.235533
2,10,grid,true,8.195782
4,1,grid,true,4.673692
4,2,grid,true,4.718451
4,3,grid,true,4.737069
4,4,grid,true,4.658991
4,5,grid,true,4.661904
4,6,grid,true,4.704833
4,7,grid,true,4.642418
4,8,grid,true,4.668013
4,9,grid,true,4.703783
4,10,grid,true,4.685334
8,1,grid,true,3.683857
8,2,grid,true,3.762914
8,3,grid,true,3.694890
8,4,grid,true,3.689183
8,5,grid,true,3.978858
8,6,grid,true,3.712742
8,7,grid,true,3.624927
8,8,grid,true,3.629898
8,9,grid,true,3.686413
8,10,grid,true,3.697421
12,1,grid,true,3.167758
12,2,grid,true,3.177880
12,3,grid,true,3.110074
12,4,grid,true,3.171232
12,5,grid,true,3.211363
12,6,grid,true,3.124140
12,7,grid,true,3.157432
12,8,grid,true,3.229278
12,9,grid,true,3.182875
12,10,grid,true,3.186810
16,1,grid,true,2.823679
16,2,grid,true,2.727833
16,3,grid,true,2.673908
16,4,grid,true,2.941115
16,5,grid,true,2.699612
16,6,grid,true,2.671139
16,7,grid,true,2.691357
16,8,grid,true,2.727767
16,9,grid,true,2.727883
16,10,grid,true,2.746682
32,1,grid,true,2.918280
32,2,grid,true,3.008408
32,3,grid,true,2.855603
32,4,grid,true,2.838486
32,5,grid,true,2.795581
32,6,grid,true,2.946298
32,7,grid,true,3.004381
32,8,grid,true,2.851338
32,9,grid,true,2.905271
32,10,grid,true,2.880245
64,1,grid,true,3.060156
64,2,grid,true,3.313920
64,3,grid,true,3.337417
64,4,grid,true,3.169992
64,5,grid,true,3.280307
64,6,grid,true,3.314292
64,7,grid,true,3.234799
64,8,grid,true,3.283001
64,9,grid,true,3.249093
64,10,grid,true,3.156789
128,1,grid,true,4.025455
128,2,grid,true,4.222485
128,3,grid,true,3.814123
128,4,grid,true,3.920174
128,5,grid,true,4.003534
128,6,grid,true,4.137400
128,7,grid,true,3.875776
128,8,grid,true,3.772824
128,9,grid,true,4.249367
128,10,grid,true,4.071360
1,1,grid,false,15.170573
1,2,grid,false,15.245846
1,3,grid,false,15.229980
1,4,grid,false,15.244642
1,5,grid,false,15.180654
1,6,grid,false,15.309367
1,7,grid,false,15.230347
1,8,grid,false,15.239661
1,9,grid,false,17.732733
1,10,grid,false,15.259345
2,1,grid,false,10.739512
2,2,grid,false,10.741460
2,3,grid,false,10.705637
2,4,grid,false,10.736595
2,5,grid,false,11.112656
2,6,grid,false,10.727975
2,7,grid,false,10.695682
2,8,grid,false,10.759991
2,9,grid,false,10.730375
2,10,grid,false,10.743437
4,1,grid,false,6.620904
4,2,grid,false,6.568412
4,3,grid,false,6.567106
4,4,grid,false,6.552590
4,5,grid,false,6.603282
